"records_total","records_complete","records_missing","r_squared_in_sample","adjusted_r_squared_in_sample","residual_sigma_standardized","model_matrix_condition_number","records_complete_cv","folds","folds_configured","folds_actual","rmse","mae","q_squared_cv","r_squared_cv_global_mean","macro_rmse","macro_mae","macro_q_squared","run","qc_scenario","colour_method","grain","cohort_basis","outcome","model_variant"
1963,1955,8,0.215318552929069,0.212901669621869,0.887185623405908,4.38700193680347,1955,5,5,5,14.7760128752188,11.9955755214653,0.215561075319338,0.145000750304307,14.7534875373306,12.0006692261643,0.192483672266327,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_full"
1887,1887,0,0.224483928509761,0.222008877217771,0.882038050643071,4.36768206336268,1887,5,5,5,14.6371087504072,11.8892341568895,0.233692332917901,0.160430815219071,14.621725712677,11.8995933819258,0.209611644408098,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_bombus_common"
1887,1887,0,0.246807302653424,0.244001369241276,0.86948181738247,4.53485499005509,1887,5,5,5,14.4602836282549,11.7770877482258,0.252095416942034,0.180593294227571,14.4540471057971,11.7866100555176,0.226332011197086,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_plus_bombus"
1963,1955,8,0.157441809331459,0.154846660900242,0.919322217233848,4.38700193680347,1955,5,5,5,12.6901536100757,10.1068186139151,0.162419322455839,0.107107364844691,12.6383342703307,10.1131385428057,0.14478425561928,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_full"
1887,1887,0,0.163445840621046,0.1607759869209,0.916091705605449,4.36768206336268,1887,5,5,5,12.6672960986631,10.0918984883478,0.175172442689564,0.11791082042682,12.6065824954609,10.0932838006905,0.157984073230777,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_bombus_common"
1887,1887,0,0.185349579680058,0.182314692536769,0.904259535456074,4.53485499005509,1887,5,5,5,12.5104818347103,9.99630574199796,0.195467873768626,0.139615211836813,12.4730081677926,9.99547716701766,0.173581649340111,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_plus_bombus"
1963,1955,8,0.164034612533928,0.161459770478078,0.915718422617959,4.38700193680347,1955,5,5,5,11.4603414275925,9.07069750259338,0.174773511564406,0.112979360514109,11.4456004192169,9.07885473990542,0.158335769321762,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_full"
1887,1887,0,0.172866962100247,0.170227175809077,0.910918670459071,4.36768206336268,1887,5,5,5,11.4063986512731,9.03805145685772,0.191338770991472,0.127663090325045,11.391115246361,9.04577140386124,0.17419642306544,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_bombus_common"
1887,1887,0,0.177949603669423,0.174887148760261,0.908357226667867,4.53485499005509,1887,5,5,5,11.4481585313348,9.08732066188157,0.185406764970152,0.121263985712159,11.4328382230204,9.09533976896018,0.168027438290548,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_plus_bombus"
1922,1914,8,0.218537973344705,0.216079256952501,0.885392987914124,4.39728626399885,1914,5,5,5,14.8149910839755,12.0394311875054,0.219339672073975,0.149026092997901,14.7929953136514,12.0431263531547,0.195408313442816,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_full"
1846,1846,0,0.228073282767545,0.225554761667276,0.880025703222766,4.37771606412855,1846,5,5,5,14.670546833419,11.9281519761252,0.238077031882828,0.165091497824466,14.6564763340315,11.9377128060262,0.213164363632579,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_bombus_common"
1846,1846,0,0.249585460677456,0.246727516294835,0.867912716639851,4.54102090018774,1846,5,5,5,14.499223540859,11.8264927593652,0.255768663343006,0.184477832324867,14.4943129202542,11.8383010080218,0.229374547786275,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_plus_bombus"
1922,1914,8,0.157877939328705,0.155228368083803,0.919114591286743,4.39728626399885,1914,5,5,5,12.7634418170938,10.1516925670328,0.160075312838454,0.10373816401673,12.7033527872554,10.1551849307869,0.141135519088279,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_full"
1846,1846,0,0.164077112206263,0.161349794464685,0.915778469683206,4.37771606412855,1846,5,5,5,12.7410219243198,10.1373309136183,0.173388641113076,0.115077525229886,12.6718024802008,10.1358958796586,0.15490909538337,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_bombus_common"
1846,1846,0,0.186878492865924,0.183781729781083,0.903447989769704,4.54102090018774,1846,5,5,5,12.5658530890422,10.023709051918,0.195961585170136,0.139242818028087,12.5227975831692,10.0212784375009,0.172403941012643,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_plus_bombus"
1922,1914,8,0.170260448802243,0.167649836685207,0.912332265852081,4.39728626399885,1914,5,5,5,11.340764040547,8.98089676856074,0.180518423775056,0.116734759919645,11.3282447425229,8.98942264469829,0.161802473915326,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_full"
1846,1846,0,0.179641772393829,0.176965236577822,0.90721263407328,4.37771606412855,1846,5,5,5,11.2818946617027,8.94502962890846,0.197786725532117,0.131966409053371,11.2684592862444,8.95280494832198,0.178354447667866,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_bombus_common"
1846,1846,0,0.183951032073327,0.18084311979069,0.905072859061254,4.54102090018774,1846,5,5,5,11.3425331121276,9.00665976633602,0.189140004222246,0.122610238085619,11.3295401224601,9.01565710400452,0.169216302612011,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_plus_bombus"
1963,1955,8,0.216884145946089,0.214472084793972,0.886300127048412,4.38700193680347,1955,5,5,5,13.874418112553,11.2568323905276,0.218877865964386,0.148350439005856,13.8496257333373,11.2611474734233,0.197540385003705,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_full"
1887,1887,0,0.226119839034296,0.223650008733342,0.881107252987204,4.36768206336268,1887,5,5,5,13.7432815903906,11.1550692936492,0.236892330076175,0.163704952103467,13.7259141284821,11.1654506022868,0.214529840417689,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_bombus_common"
1887,1887,0,0.246630661360613,0.243824069891493,0.869583768310165,4.53485499005509,1887,5,5,5,13.600785525164,11.0608829640555,0.252634728953627,0.180957157450242,13.5916318533443,11.0703952338096,0.228388118165035,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_plus_bombus"
1922,1914,8,0.219616383157966,0.217161059769895,0.884781860251499,4.39728626399885,1914,5,5,5,13.9181445030863,11.3060081085501,0.222086668611322,0.151973756567562,13.8935735881486,11.3091233256699,0.200018808850077,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_full"
1846,1846,0,0.229195663977545,0.226680804806183,0.879385691942856,4.37771606412855,1846,5,5,5,13.7822738784475,11.2002367844523,0.24067089702521,0.167931183198005,13.7659576599047,11.2101458469579,0.217583643966184,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_bombus_common"
1846,1846,0,0.248924042605873,0.246063579220802,0.868295123088456,4.54102090018774,1846,5,5,5,13.6438725664191,11.1145022333193,0.255844659853578,0.184558512288345,13.63593582932,11.1261629248105,0.231016942429635,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_plus_bombus"
1924,1916,8,0.220268272866967,0.217817570738733,0.884410780837315,4.3990362307495,1916,5,5,5,14.1031262155465,11.6079575179907,0.223443473534748,0.152146235020601,14.0752306619981,11.6122281753848,0.202100027165247,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_full"
1848,1848,0,0.229795874890696,0.227285703923474,0.87904169188755,4.37950192435286,1848,5,5,5,13.9713712136287,11.501327616415,0.242247726973686,0.168171624412034,13.9524959832594,11.5129022915843,0.219828156386006,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_bombus_common"
1848,1848,0,0.248643454072165,0.245785032430048,0.868455506960462,4.54140707966463,1848,5,5,5,13.8322236190033,11.3907813841211,0.257266202064195,0.184658270751546,13.8228514040007,11.403090768853,0.232976939582881,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_plus_bombus"
1922,1914,8,0.219949274016924,0.217494998004392,0.884593127938267,4.39728626399885,1914,5,5,5,14.1091361636094,11.6158375401058,0.22295940063807,0.151785008081427,14.0809804784024,11.619550930444,0.201724426193788,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_full"
1846,1846,0,0.229462589519969,0.22694860123129,0.879233415407257,4.37771606412855,1846,5,5,5,13.9772797738745,11.5089302587601,0.241748899943877,0.167816367860958,13.9582820390211,11.5202345860714,0.219441484151754,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_bombus_common"
1846,1846,0,0.248356000018069,0.245493373249911,0.868623409050256,4.54102090018774,1846,5,5,5,13.8365838689695,11.3966294777908,0.25693724694887,0.184485639789305,13.8273963210559,11.4096816579019,0.232716837682004,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_plus_bombus"
1963,1955,8,0.213814689836512,0.211393174507467,0.888035374009693,4.38700193680347,1955,5,5,5,15.1609270683306,12.2590515292698,0.217369872266214,0.148828291028054,15.1360874099492,12.2659497405165,0.195494949232216,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_full"
1887,1887,0,0.222114944631028,0.219632332752191,0.883384212700119,4.36768206336268,1887,5,5,5,15.0545847851352,12.1747841646745,0.23420426454611,0.163145096848945,15.0350732805448,12.1861334622187,0.21171118693356,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
1887,1887,0,0.245707022204824,0.242896989823469,0.870116664693035,4.53485499005509,1887,5,5,5,14.8366260048243,12.0151000514282,0.256217975300772,0.187201488036171,14.8323825149911,12.0242676423793,0.230949676032619,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_plus_bombus"
1922,1914,8,0.215939972616415,0.213473082126483,0.886863528325253,4.39728626399885,1914,5,5,5,15.2142679438554,12.3302465869618,0.219727374974921,0.151541448234038,15.1902714369237,12.3351631592951,0.196894502855788,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_full"
1846,1846,0,0.224519171543654,0.221989054648201,0.882049287371063,4.37771606412855,1846,5,5,5,15.1038144226134,12.2410969193749,0.23704131913219,0.166371490948789,15.0858088010565,12.2510592354988,0.213595953662848,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
1846,1846,0,0.247154630436293,0.244287428267117,0.869317302101416,4.54102090018774,1846,5,5,5,14.8957732962108,12.0960718383635,0.257914672228821,0.189178259725641,14.8926067370631,12.1066524340842,0.231909405304378,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
1961,1953,8,0.215075900127574,0.212655784711729,0.887324188382281,4.38529298799645,1953,5,5,5,15.1728566778947,12.2686963769706,0.219541422389719,0.150903266306818,15.146964195437,12.274188269024,0.197940668468699,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
1885,1885,0,0.223478958139136,0.220998060241817,0.882610865420419,4.36593909303754,1885,5,5,5,15.064479845472,12.1820795813104,0.236417325787947,0.165340596384224,15.044666659045,12.1928558348735,0.214163127939499,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
1885,1885,0,0.247402527006341,0.244595823590808,0.869139906119373,4.53451643273213,1885,5,5,5,14.840730817197,12.0183618986963,0.258931488900297,0.189950450157627,14.8360275858976,12.0281659599477,0.23399239489362,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_plus_bombus"
1922,1914,8,0.217661569289374,0.21520009546438,0.885889329733471,4.39728626399885,1914,5,5,5,15.2182529824564,12.3265354097304,0.222607971833424,0.154211175359174,15.1935757484721,12.3310011056423,0.199961537733174,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","all_methods_common","a","environment_only_full"
1846,1846,0,0.226371976290464,0.223847904434968,0.880994946390178,4.37771606412855,1846,5,5,5,15.1056351094532,12.234817447345,0.239998253400409,0.169176917138782,15.0876137480479,12.2448998541755,0.216704334135664,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","all_methods_common","a","environment_only_bombus_common"
1846,1846,0,0.249317266811605,0.246458301016002,0.868067796306255,4.54102090018774,1846,5,5,5,14.8924574888888,12.0877723294244,0.261297873760546,0.19246135869508,14.8887404438881,12.0984801901848,0.235596441608792,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","all_methods_common","a","environment_plus_bombus"
1963,1955,8,0.212473826434073,0.210048181135615,0.888792337311919,4.38700193680347,1955,5,5,5,15.1758078663177,12.2748290178586,0.215972549482696,0.147734406546739,15.1507521790827,12.281885602906,0.194341900340969,"inclusive__alpha_peak","inclusive","alpha_peak","photo","method_specific","a","environment_only_full"
1887,1887,0,0.220716438845459,0.218229363650285,0.884177943826759,4.36768206336268,1887,5,5,5,15.0704135274337,12.1909818833879,0.232745753576351,0.161992602816266,15.0505766762439,12.2024397348772,0.210504623516047,"inclusive__alpha_peak","inclusive","alpha_peak","photo","method_specific","a","environment_only_bombus_common"
1887,1887,0,0.244244260335924,0.24142877860221,0.870959942475996,4.53485499005509,1887,5,5,5,14.85216443271,12.0287365881508,0.254807527003902,0.186088825696043,14.8479227566665,12.0379686902803,0.229743946470375,"inclusive__alpha_peak","inclusive","alpha_peak","photo","method_specific","a","environment_plus_bombus"
1922,1914,8,0.214900468718737,0.212430307634475,0.887451233795708,4.39728626399885,1914,5,5,5,15.2234981482346,12.3426711171987,0.218789338323344,0.150878753020793,15.1997278666199,12.3475481527006,0.196114151329328,"inclusive__alpha_peak","inclusive","alpha_peak","photo","all_methods_common","a","environment_only_full"
1846,1846,0,0.223438380150709,0.220904737019063,0.88266373154273,4.37771606412855,1846,5,5,5,15.113767353914,12.2541008267463,0.236057650944557,0.16566341114193,15.0958506016001,12.2640033141045,0.212786727450951,"inclusive__alpha_peak","inclusive","alpha_peak","photo","all_methods_common","a","environment_only_bombus_common"
1846,1846,0,0.245976124325125,0.243104433830172,0.869997451818009,4.54102090018774,1846,5,5,5,14.9060784637314,12.108662709789,0.256909128891071,0.188436269596568,14.9031289652419,12.1191061454564,0.231097820321286,"inclusive__alpha_peak","inclusive","alpha_peak","photo","all_methods_common","a","environment_plus_bombus"
1180,1177,3,0.218250415247016,0.214241443017514,0.886430232439353,4.22750627912812,1177,5,5,5,14.625655728529,11.823917821551,0.213803776634232,0.14685689787191,14.6022119900272,11.8470508832108,0.196555796140574,"strict_ok__primary","strict_ok","primary","photo","method_specific","a","environment_only_full"
1142,1142,0,0.22652454596411,0.22243568893837,0.881796071130752,4.19076581919001,1142,5,5,5,14.449402477086,11.6818783388126,0.229912322786593,0.161135070767978,14.4330398312636,11.7118689387294,0.21156677331372,"strict_ok__primary","strict_ok","primary","photo","method_specific","a","environment_only_bombus_common"
1142,1142,0,0.241170041827276,0.236485906283,0.873792935263842,4.32591042649338,1142,5,5,5,14.3452273255651,11.6426847069882,0.240976421396263,0.173187314391459,14.3344523185881,11.664612640505,0.221746643214667,"strict_ok__primary","strict_ok","primary","photo","method_specific","a","environment_plus_bombus"
