"records_total","records_complete","records_missing","r_squared_in_sample","adjusted_r_squared_in_sample","residual_sigma_standardized","model_matrix_condition_number","records_complete_cv","folds","folds_configured","folds_actual","rmse","mae","q_squared_cv","r_squared_cv_global_mean","macro_rmse","macro_mae","macro_q_squared","run","qc_scenario","colour_method","grain","cohort_basis","outcome","model_variant"
1180,1177,3,0.15431128182652,0.149974416605118,0.921968320168803,4.22750627912812,1177,5,5,5,11.7037381276521,9.3329394337382,0.157247521867899,0.107668696356748,11.6627955163874,9.34920487210652,0.147095149528874,"strict_ok__primary","strict_ok","primary","photo","method_specific","L","environment_only_full"
1142,1142,0,0.159743476970064,0.155301592266822,0.919074756335511,4.19076581919001,1142,5,5,5,11.7176136344161,9.34360142177083,0.16845261419343,0.117395502744986,11.6738222218242,9.35818263781038,0.158004830105514,"strict_ok__primary","strict_ok","primary","photo","method_specific","L","environment_only_bombus_common"
1142,1142,0,0.172443826292388,0.167335454849748,0.912504545276489,4.32591042649338,1142,5,5,5,11.6553557946508,9.29457005226439,0.177265468555557,0.126749467445533,11.626070895933,9.30288396892694,0.163567118462231,"strict_ok__primary","strict_ok","primary","photo","method_specific","L","environment_plus_bombus"
1180,1177,3,0.173000977692016,0.168759957064796,0.911723665885231,4.22750627912812,1177,5,5,5,11.1746659246901,8.90486322963851,0.176295278054318,0.111946913841798,11.1666295385253,8.91932225428834,0.153722666828729,"strict_ok__primary","strict_ok","primary","photo","method_specific","b","environment_only_full"
1142,1142,0,0.1814271711204,0.177099913875222,0.907138405164713,4.19076581919001,1142,5,5,5,11.0729341839429,8.83739888698827,0.191633659402565,0.125655684651655,11.0634461918569,8.85138145765728,0.168211394458124,"strict_ok__primary","strict_ok","primary","photo","method_specific","b","environment_only_bombus_common"
1142,1142,0,0.183522508129078,0.178482523611356,0.906376012694866,4.32591042649338,1142,5,5,5,11.2047805329252,8.96567325572678,0.172268479725817,0.104709940233907,11.188976848778,8.98081726519541,0.147416280722643,"strict_ok__primary","strict_ok","primary","photo","method_specific","b","environment_plus_bombus"
1167,1164,3,0.219976759844612,0.215931695504999,0.885476315038975,4.23302184749903,1164,5,5,5,14.6538801288735,11.8582615101454,0.216431430680932,0.14996948713669,14.6296960795121,11.8796511663288,0.199130069819124,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","a","environment_only_full"
1129,1129,0,0.228460281665204,0.224334400818493,0.88071879688213,4.19582272390547,1129,5,5,5,14.4759464710479,11.7146084422557,0.232725490479712,0.164455514446514,14.4588178554089,11.7427017921861,0.21430601411459,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","a","environment_only_bombus_common"
1129,1129,0,0.243162454224183,0.238436439219339,0.872676091560128,4.31909459124739,1129,5,5,5,14.3663020550938,11.6700904907045,0.244304528141151,0.177064823039445,14.3554617179156,11.6908743029101,0.224982664218368,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","a","environment_plus_bombus"
1167,1164,3,0.15473923415988,0.15035585940185,0.921761433668251,4.23302184749903,1164,5,5,5,11.7409835346136,9.3523136632672,0.156942703307463,0.106992587331957,11.6948571976936,9.36655863307791,0.146795318103165,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","L","environment_only_full"
1129,1129,0,0.160273259536122,0.155782742207438,0.918812961267179,4.19582272390547,1129,5,5,5,11.7558014960329,9.36233503165985,0.168381563358202,0.116893559621534,11.7068859592248,9.37515435782361,0.157926465552453,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","L","environment_only_bombus_common"
1129,1129,0,0.173186971969545,0.168024000340453,0.912127183927521,4.31909459124739,1129,5,5,5,11.6877849612229,9.3074727201771,0.177976854903491,0.127082924584596,11.6543440218339,9.31402684693606,0.16412927774517,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","L","environment_plus_bombus"
1167,1164,3,0.176347168811239,0.172075849029793,0.909903374524024,4.23302184749903,1164,5,5,5,11.1565559762391,8.87409231408058,0.179702940408151,0.115225018683982,11.1482146273296,8.88933310264146,0.156202444535579,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","b","environment_only_full"
1129,1129,0,0.185076936967425,0.180719059625005,0.905141392476885,4.19582272390547,1129,5,5,5,11.0532051269895,8.80506035965324,0.19526538990618,0.129144210625673,11.0429337405401,8.81953948205035,0.17086312850223,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","b","environment_only_bombus_common"
1129,1129,0,0.187379228249599,0.182304879095047,0.9042649616705,4.31909459124739,1129,5,5,5,11.1821025777301,8.93371371344765,0.176387054737099,0.108714733292982,11.1657897672223,8.9491823751879,0.150465634914984,"strict_ok__primary","strict_ok","primary","photo","all_methods_common","b","environment_plus_bombus"
1180,1177,3,0.220756760729207,0.216760641553459,0.885008112079512,4.22750627912812,1177,5,5,5,13.8421046037985,11.1832536115194,0.217343790816157,0.150436424990361,13.816271850473,11.2051300365718,0.2010886428544,"strict_ok__mean","strict_ok","mean","photo","method_specific","a","environment_only_full"
1142,1142,0,0.229251769894579,0.225177329911643,0.880240120699094,4.19076581919001,1142,5,5,5,13.6686902057418,11.0459390337957,0.233519755335724,0.164859346544475,13.6515366768947,11.0758794790692,0.216042458336356,"strict_ok__mean","strict_ok","mean","photo","method_specific","a","environment_only_bombus_common"
1142,1142,0,0.24290577618933,0.238232355054697,0.872793013804134,4.32591042649338,1142,5,5,5,13.5889049462803,11.012160373123,0.242441655582546,0.174580460237965,13.5770727903038,11.0350391410898,0.224011406440141,"strict_ok__mean","strict_ok","mean","photo","method_specific","a","environment_plus_bombus"
1167,1164,3,0.222430648597002,0.218398309696036,0.884082400177701,4.23302184749903,1164,5,5,5,13.869094666096,11.2149422354336,0.219909254958675,0.153575061762289,13.8427867846622,11.2352355581921,0.203574544179177,"strict_ok__mean","strict_ok","mean","photo","all_methods_common","a","environment_only_full"
1129,1129,0,0.231143409890367,0.227031877322936,0.879186056916888,4.19582272390547,1129,5,5,5,13.6941073244804,11.0771737119178,0.236274920707905,0.168204657290778,13.6764722603425,11.1053269838726,0.21869375817203,"strict_ok__mean","strict_ok","mean","photo","all_methods_common","a","environment_only_bombus_common"
1129,1129,0,0.244826869609361,0.240111247920927,0.871715981314484,4.31909459124739,1129,5,5,5,13.6089335680347,11.0378271290575,0.245745715329171,0.178519576980238,13.5971291767845,11.0596511671624,0.227214625536053,"strict_ok__mean","strict_ok","mean","photo","all_methods_common","a","environment_plus_bombus"
1167,1164,3,0.224035624138301,0.22001160836028,0.883169514668458,4.23302184749903,1164,5,5,5,13.9834845641226,11.4524721107344,0.223129591974599,0.156240436099043,13.9558886628151,11.4742808532295,0.207576076983292,"strict_ok__legacy","strict_ok","legacy","photo","method_specific","a","environment_only_full"
1129,1129,0,0.232661001050571,0.228557583943889,0.87831794701925,4.19582272390547,1129,5,5,5,13.8154182654462,11.3179677067234,0.239507124610404,0.170911387030258,13.7977685789969,11.3481630662977,0.222729013437374,"strict_ok__legacy","strict_ok","legacy","photo","method_specific","a","environment_only_bombus_common"
1129,1129,0,0.245537939964742,0.240826758501542,0.871305481159425,4.31909459124739,1129,5,5,5,13.7266433890271,11.2627744284495,0.249249247344716,0.181532240014625,13.7134839546695,11.2872606190195,0.23168978568841,"strict_ok__legacy","strict_ok","legacy","photo","method_specific","a","environment_plus_bombus"
1167,1164,3,0.224035624138301,0.22001160836028,0.883169514668458,4.23302184749903,1164,5,5,5,13.9834845641226,11.4524721107344,0.223129591974599,0.156240436099043,13.9558886628151,11.4742808532295,0.207576076983292,"strict_ok__legacy","strict_ok","legacy","photo","all_methods_common","a","environment_only_full"
1129,1129,0,0.232661001050571,0.228557583943889,0.87831794701925,4.19582272390547,1129,5,5,5,13.8154182654462,11.3179677067234,0.239507124610404,0.170911387030258,13.7977685789969,11.3481630662977,0.222729013437374,"strict_ok__legacy","strict_ok","legacy","photo","all_methods_common","a","environment_only_bombus_common"
1129,1129,0,0.245537939964742,0.240826758501542,0.871305481159425,4.31909459124739,1129,5,5,5,13.7266433890271,11.2627744284495,0.249249247344716,0.181532240014625,13.7134839546695,11.2872606190195,0.23168978568841,"strict_ok__legacy","strict_ok","legacy","photo","all_methods_common","a","environment_plus_bombus"
1180,1177,3,0.22243619686656,0.218448690183825,0.884053906623445,4.22750627912812,1177,5,5,5,14.9830139258307,12.0886182190642,0.220975558208954,0.154322084673281,14.9597694410565,12.1145890921521,0.203038394213581,"strict_ok__hsv_peak","strict_ok","hsv_peak","photo","method_specific","a","environment_only_full"
1142,1142,0,0.230838312658802,0.226772259686073,0.8793336911059,4.19076581919001,1142,5,5,5,14.8070425514033,11.9459895886415,0.237146657974456,0.168706110981482,14.7899954470619,11.978559544882,0.218241694454276,"strict_ok__hsv_peak","strict_ok","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
1142,1142,0,0.246595521000632,0.241944876068538,0.870663611236546,4.32591042649338,1142,5,5,5,14.6669475044577,11.8664544364193,0.251513658845255,0.184362069170911,14.6568961275289,11.8891588994826,0.231529096171882,"strict_ok__hsv_peak","strict_ok","hsv_peak","photo","method_specific","a","environment_plus_bombus"
1167,1164,3,0.224073050424972,0.22004922873314,0.883148215911044,4.23302184749903,1164,5,5,5,15.0126790976497,12.1250315871172,0.223524539854202,0.157379963614026,14.9886573675461,12.1492808795121,0.205551797019309,"strict_ok__hsv_peak","strict_ok","hsv_peak","photo","all_methods_common","a","environment_only_full"
1129,1129,0,0.232675239209028,0.228571898242231,0.878309798281773,4.19582272390547,1129,5,5,5,14.835002248603,11.9805421613573,0.239884987371841,0.171971250204726,14.8171730725816,12.0112179046154,0.220925010159591,"strict_ok__hsv_peak","strict_ok","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
1129,1129,0,0.248435862820683,0.243742777218314,0.869630509343874,4.31909459124739,1129,5,5,5,14.6909548819797,11.8978315943042,0.254574702888008,0.18797344273036,14.6808555001068,11.9191397045,0.234519614625435,"strict_ok__hsv_peak","strict_ok","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
1180,1177,3,0.2223325002642,0.218344461804017,0.884112853766973,4.22750627912812,1177,5,5,5,14.9837866258727,12.089174482709,0.220831235825331,0.15418533664358,14.9605156067536,12.1151148912686,0.202928423067441,"strict_ok__hsv_exposure_filtered_peak","strict_ok","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
1142,1142,0,0.230739937244787,0.226673364225817,0.879389922488417,4.19076581919001,1142,5,5,5,14.8076379178938,11.9454966836089,0.237016055854926,0.168579099585285,14.7905557329917,11.9780859457751,0.218147520743652,"strict_ok__hsv_exposure_filtered_peak","strict_ok","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
1142,1142,0,0.246466368524735,0.241814926355134,0.870738234858712,4.32591042649338,1142,5,5,5,14.6683425092317,11.8660145583893,0.251303313863636,0.184147874012603,14.6582011187062,11.8887561256973,0.231362879871802,"strict_ok__hsv_exposure_filtered_peak","strict_ok","hsv_exposure_filtered_peak","photo","method_specific","a","environment_plus_bombus"
1167,1164,3,0.22396777508709,0.219943407455735,0.883208125270746,4.23302184749903,1164,5,5,5,15.0135164585609,12.1255156797627,0.22337511095274,0.157237200507649,14.9894684631857,12.1497392647909,0.205436188121421,"strict_ok__hsv_exposure_filtered_peak","strict_ok","hsv_exposure_filtered_peak","photo","all_methods_common","a","environment_only_full"
1129,1129,0,0.232575226156143,0.228471350360186,0.878367035834003,4.19582272390547,1129,5,5,5,14.835667250322,11.9799753332626,0.239748798380423,0.171837618004762,14.8178015765666,12.0106843155837,0.22082464241966,"strict_ok__hsv_exposure_filtered_peak","strict_ok","hsv_exposure_filtered_peak","photo","all_methods_common","a","environment_only_bombus_common"
1129,1129,0,0.248304451134774,0.243610544942038,0.86970653387103,4.31909459124739,1129,5,5,5,14.6924457757478,11.8974056311483,0.254356664593127,0.187750365334604,14.6822494808541,11.9187575288248,0.234344760059441,"strict_ok__hsv_exposure_filtered_peak","strict_ok","hsv_exposure_filtered_peak","photo","all_methods_common","a","environment_plus_bombus"
1180,1177,3,0.22240946533116,0.218421821563628,0.884069102749537,4.22750627912812,1177,5,5,5,14.9831783952867,12.0857099848044,0.220966276532728,0.15442403824738,14.9600331729159,12.1117279970134,0.202997746572878,"strict_ok__alpha_peak","strict_ok","alpha_peak","photo","method_specific","a","environment_only_full"
1142,1142,0,0.230810618346012,0.22674441897163,0.87934952153758,4.19076581919001,1142,5,5,5,14.8070532387884,11.9430795076588,0.237132986723349,0.168810932671264,14.7900921480005,11.9757499731584,0.218198843795284,"strict_ok__alpha_peak","strict_ok","alpha_peak","photo","method_specific","a","environment_only_bombus_common"
1142,1142,0,0.246565349947227,0.241914518774062,0.870681044485257,4.32591042649338,1142,5,5,5,14.6666764969666,11.8655526172185,0.251528985974697,0.184496231658826,14.6567259826589,11.8882996106352,0.231521707285014,"strict_ok__alpha_peak","strict_ok","alpha_peak","photo","method_specific","a","environment_plus_bombus"
1167,1164,3,0.224057590971762,0.220033689109904,0.883157013724114,4.23302184749903,1164,5,5,5,15.0126845675812,12.1219204941378,0.223524161918963,0.157475969523611,14.9887383716273,12.146220198875,0.205524975192286,"strict_ok__alpha_peak","strict_ok","alpha_peak","photo","all_methods_common","a","environment_only_full"
1129,1129,0,0.232660022841919,0.228556600504175,0.878318506861734,4.19582272390547,1129,5,5,5,14.8348205275752,11.9773782632445,0.239882276829853,0.172072429295901,14.8170592337004,12.008172659229,0.220898216761599,"strict_ok__alpha_peak","strict_ok","alpha_peak","photo","all_methods_common","a","environment_only_bombus_common"
1129,1129,0,0.24841539034526,0.243722176904062,0.869642353554574,4.31909459124739,1129,5,5,5,14.6906345747234,11.8968376073692,0.25458628779801,0.188088180158414,14.6806270514825,11.9181875748281,0.23451307194424,"strict_ok__alpha_peak","strict_ok","alpha_peak","photo","all_methods_common","a","environment_plus_bombus"
1925,1917,8,0.230132018007145,0.227713584555859,0.878798279154062,4.37830316940542,1917,5,5,5,14.4762734695683,11.7300455247281,0.232431850399846,0.159055036349372,14.4465161016043,11.732001074404,0.208725797883362,"inclusive__primary__site","inclusive","primary","site","method_specific","a","environment_only_full"
1851,1851,0,0.239858032551757,0.23738468558609,0.873278486173747,4.36172188393427,1851,5,5,5,14.3364796376434,11.6198607453183,0.251068867731618,0.175156212521094,14.3159544124699,11.6274682625238,0.226371375487414,"inclusive__primary__site","inclusive","primary","site","method_specific","a","environment_only_bombus_common"
1851,1851,0,0.263089464303753,0.260290563734098,0.860063623382539,4.53992172700636,1851,5,5,5,14.1530932885935,11.5098845304848,0.27010636189194,0.196123372398326,14.1429874341232,11.5159031142762,0.243734272218019,"inclusive__primary__site","inclusive","primary","site","method_specific","a","environment_plus_bombus"
1925,1917,8,0.169123245994595,0.166513161950599,0.912955003299397,4.37830316940542,1917,5,5,5,12.5132513973841,9.99737882137493,0.176659714411893,0.119071788191142,12.4399246154292,9.99811390126253,0.159762837353588,"inclusive__primary__site","inclusive","primary","site","method_specific","L","environment_only_full"
1851,1851,0,0.175697918594009,0.173015807700064,0.90938671218571,4.36172188393427,1851,5,5,5,12.4781430591474,9.97402628372132,0.190116242937656,0.130552023018514,12.3945251616527,9.96947908692094,0.173909604498099,"inclusive__primary__site","inclusive","primary","site","method_specific","L","environment_only_bombus_common"
1851,1851,0,0.198529044213359,0.195484933149601,0.896947638856583,4.53992172700636,1851,5,5,5,12.3160981831704,9.87909164011789,0.211014443522208,0.152987215800622,12.2575606210462,9.87208563049219,0.190031128568251,"inclusive__primary__site","inclusive","primary","site","method_specific","L","environment_plus_bombus"
1925,1917,8,0.170896006851653,0.16829149168993,0.911980541629081,4.37830316940542,1917,5,5,5,11.3752287955785,8.99492815794199,0.182503731372933,0.11881237074203,11.3471050266081,8.9959517178416,0.16598270603225,"inclusive__primary__site","inclusive","primary","site","method_specific","b","environment_only_full"
1851,1851,0,0.180054612928106,0.177386677829173,0.906980331744205,4.36172188393427,1851,5,5,5,11.3151943119183,8.95943439027844,0.199435123681135,0.134027038550477,11.2874430568673,8.9606052836519,0.182279328213015,"inclusive__primary__site","inclusive","primary","site","method_specific","b","environment_only_bombus_common"
1851,1851,0,0.185388552716994,0.182294532027368,0.90427068291117,4.53992172700636,1851,5,5,5,11.3545385054892,9.01410494103216,0.193858137747023,0.127994399387575,11.3265064324063,9.01459770481336,0.17654538130831,"inclusive__primary__site","inclusive","primary","site","method_specific","b","environment_plus_bombus"
